AD_Org_ID[Name],AD_Package_Exp_ID[Name],Line,Type,AD_EntityType_ID[EntityType],AD_Menu_ID[Name],FileName,File_Directory,Target_Directory,Destination_FileName,Destination_Directory,AD_Table_ID[Name],DBType,SQLStatement,AD_Package_Code_Old,AD_Package_Code_New,AD_Form_ID[Name],AD_Process_ID[Value],AD_Workflow_ID[Value],AD_Window_ID[Name],AD_Role_ID[Name],AD_ReportView_ID[Name],AD_ImpFormat_ID[Name],AD_Val_Rule_ID[Name],AD_Message_ID[Value],AD_PrintFormat_ID[Name],ReleaseNo,Description,AD_Reference_ID[Name],AD_ModelValidator_ID[Name],AD_InfoWindow_ID[Name],ExecCode
*,MOLI_Tables # 1,20010,T,,,,,,,,Brand USP,ALL,,,,,,,,,,,,,,,,,,,
*,MOLI_Tables # 1,20020,T,,,,,,,,Invoice Payment,ALL,,,,,,,,,,,,,,,,,,,
*,MOLI_Tables # 1,20030,T,,,,,,,,Geo Ref Code ID,ALL,,,,,,,,,,,,,,,,,,,
*,MOLI_Tables # 1,20040,T,,,,,,,,Harmonized System,ALL,,,,,,,,,,,,,,,,,,,
*,MOLI_Tables # 1,20050,T,,,,,,,,MOLI_inOutData,ALL,,,,,,,,,,,,,,,,,,,
*,MOLI_Tables # 1,20060,T,,,,,,,,MOLI_invoiceData_ID,ALL,,,,,,,,,,,,,,,,,,,
*,MOLI_Tables # 1,20070,T,,,,,,,,MOLI_movementData,ALL,,,,,,,,,,,,,,,,,,,
*,MOLI_Tables # 1,20080,T,,,,,,,,People Counting,ALL,,,,,,,,,,,,,,,,,,,
*,MOLI_Tables # 1,20090,T,,,,,,,,MOLI_posTransactions_ID,ALL,,,,,,,,,,,,,,,,,,,
*,MOLI_Tables # 1,20100,T,,,,,,,,Product Brand,ALL,,,,,,,,,,,,,,,,,,,
*,MOLI_Tables # 1,20110,T,,,,,,,,Product Line,ALL,,,,,,,,,,,,,,,,,,,
*,MOLI_Tables # 1,20120,T,,,,,,,,Regulation Form ID,ALL,,,,,,,,,,,,,,,,,,,
*,MOLI_Tables # 1,20130,T,,,,,,,,Regulation Form Line,ALL,,,,,,,,,,,,,,,,,,,
*,MOLI_Tables # 1,20140,T,,,,,,,,Regulation Form Product,ALL,,,,,,,,,,,,,,,,,,,
*,MOLI_Tables # 1,20150,T,,,,,,,,SKULabel,ALL,,,,,,,,,,,,,,,,,,,
*,MOLI_Tables # 1,20160,D,,,,,,,,Package Exp.,ALL,SELECT * FROM AD_Package_Exp WHERE AD_Package_Exp_UU='5546cc62-4fc0-4a77-9cb0-238bccaf0b02';AD_Package_Exp_Detail,,,,,,,,,,,,,,,,,,
